VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0237. 마음에 들다 — to like (something) | Tagalog: magustuhan (isang bagay) | Book 1, Page 301 | Present: 마음에 들어요 | Past: 마음에 들었어요 | Future: 마음에 들 거예요
0238. 대접(하다) — treat, to serve | Tagalog: pagtrato, magsilbi | Book 1, Page 304 | Present: 대접해요 | Past: 대접했어요 | Future: 대접할 거예요
0239. 감사(하다) — gratitude, to appreciate | Tagalog: pasasalamat, pahalagahan | Book 1, Page 311 | Present: 감사해요 | Past: 감사했어요 | Future: 감사할 거예요
0240. 기념(하다) — commemoration, to commemorate | Tagalog: paggunita, gunitain | Book 1, Page 311 | Present: 기념해요 | Past: 기념했어요 | Future: 기념할 거예요
0241. 독립(하다) — independence, to be independent | Tagalog: kalayaan, maging malaya | Book 1, Page 311 | Present: 독립해요 | Past: 독립했어요 | Future: 독립할 거예요
0242. 달다 — to put (up/on) | Tagalog: maglagay (pataas/sa) | Book 1, Page 311 | Present: 달아요 | Past: 달았어요 | Future: 달 거예요
0243. 드리다 — to give (honorific) | Tagalog: magbigay (pormal) | Book 1, Page 311 | Present: 드려요 | Past: 드렸어요 | Future: 드릴 거예요
0244. 마음을 전하다 — to express one’s heart | Tagalog: ipahayag ang damdamin | Book 1, Page 311 | Present: 마음을 전해요 | Past: 마음을 전했어요 | Future: 마음을 전할 거예요
0245. 주다 — to give | Tagalog: magbigay | Book 1, Page 311 | Present: 줘요 | Past: 줬어요 | Future: 줄 거예요
0246. 행사(하다) — event, to hold an event | Tagalog: kaganapan, magdaos ng kaganapan | Book 1, Page 311 | Present: 행사해요 | Past: 행사했어요 | Future: 행사할 거예요
0247. 참석(하다) — attendance, to attend | Tagalog: pagdalo, dumalo | Book 1, Page 314 | Present: 참석해요 | Past: 참석했어요 | Future: 참석할 거예요
0248. 초대(하다) — invitation, to invite | Tagalog: imbitasyon, mag-imbita | Book 1, Page 314 | Present: 초대해요 | Past: 초대했어요 | Future: 초대할 거예요
0249. 축하(하다) — congratulations, to congratulate | Tagalog: pagbati, batiin | Book 1, Page 314 | Present: 축하해요 | Past: 축하했어요 | Future: 축하할 거예요
0250. 초대를 받다 — invitation, to be invited | Tagalog: imbitasyon, imbitahan | Book 1, Page 314 | Present: 초대를 받아요 | Past: 초대를 받았어요 | Future: 초대를 받을 거예요
0251. 세배하다 — to do the New Year's bow | Tagalog: gawin ang pagyuko sa Bagong Taon | Book 1, Page 315 | Present: 세배해요 | Past: 세배했어요 | Future: 세배할 거예요
0252. 절하다 — to bow | Tagalog: yumuko | Book 1, Page 315 | Present: 절해요 | Past: 절했어요 | Future: 절할 거예요
0253. 차례를 지내다 — to hold a memorial service for ancestors | Tagalog: magdaos ng serbisyong pang-alaala para sa mga ninuno | Book 1, Page 315 | Present: 차례를 지내요 | Past: 차례를 지냈어요 | Future: 차례를 지낼 거예요
0254. 차례상을 차리다 — to set up memorial table | Tagalog: maglagay ng mesa ng pag-alaala | Book 1, Page 315 | Present: 차례상을 차려요 | Past: 차례상을 차렸어요 | Future: 차례상을 차릴 거예요
0255. 모이다 — to gather | Tagalog: magtipon | Book 1, Page 318 | Present: 모여요 | Past: 모였어요 | Future: 모일 거예요
0256. 뵙다 — to see/visit (honorific) | Tagalog: makita/bisitahin (pormal) | Book 1, Page 318 | Present: 봬요 | Past: 뵀어요 | Future: 뵐 거예요
0257. 성묘하다 — to visit ancestral graves | Tagalog: bumisita sa libingan ng mga ninuno | Book 1, Page 318 | Present: 성묘해요 | Past: 성묘했어요 | Future: 성묘할 거예요
0258. 소원을 빌다 — to make a wish | Tagalog: magdasal | Book 1, Page 318 | Present: 소원을 빌어요 | Past: 소원을 빌었어요 | Future: 소원을 빌 거예요
0259. 장만(하다) — preparation, to prepare | Tagalog: paghahanda, maghanda | Book 1, Page 318 | Present: 장만해요 | Past: 장만했어요 | Future: 장만할 거예요
0260. 금연(하다) — non-smoking, to quit smoking | Tagalog: hindi paninigarilyo, huminto sa paninigarilyo | Book 1, Page 331 | Present: 금연해요 | Past: 금연했어요 | Future: 금연할 거예요
0261. 금지(하다) — prohibited, to prohibit | Tagalog: ipinagbabawal, ipagbawal | Book 1, Page 331 | Present: 금지해요 | Past: 금지했어요 | Future: 금지할 거예요
0262. 담배를 피우다 — to smoke (a cigarette) | Tagalog: manigarilyo (isang sigarilyo) | Book 1, Page 331 | Present: 담배를 피워요 | Past: 담배를 피웠어요 | Future: 담배를 피울 거예요
0263. 떠들다 — to make noise | Tagalog: mag-ingay | Book 1, Page 331 | Present: 떠들어요 | Past: 떠들었어요 | Future: 떠들 거예요
0264. 뛰어다니다 — to run around | Tagalog: tumakbo-takbo | Book 1, Page 331 | Present: 뛰어다녀요 | Past: 뛰어다녔어요 | Future: 뛰어다닐 거예요
0265. 만지다 — to touch | Tagalog: hawakan | Book 1, Page 331 | Present: 만져요 | Past: 만졌어요 | Future: 만질 거예요
0266. 무단 횡단(하다) — jaywalking, to jaywalk | Tagalog: pagtawid sa hindi tamang lugar, tumawid sa hindi tamang lugar | Book 1, Page 331 | Present: 무단 횡단해요 | Past: 무단 횡단했어요 | Future: 무단 횡단할 거예요
0267. 반입(하다) — bringing in, to bring | Tagalog: pagdadala, dalhin | Book 1, Page 331 | Present: 반입해요 | Past: 반입했어요 | Future: 반입할 거예요
0268. 새치기(하다) — to cut in line | Tagalog: sumingit sa pila | Book 1, Page 331 | Present: 새치기해요 | Past: 새치기했어요 | Future: 새치기할 거예요
0269. 위반(하다) — violation, to violate | Tagalog: paglabag, lumabag | Book 1, Page 331 | Present: 위반해요 | Past: 위반했어요 | Future: 위반할 거예요
0270. 주차(하다) — parking, to park | Tagalog: paradahan, magparada | Book 1, Page 331 | Present: 주차해요 | Past: 주차했어요 | Future: 주차할 거예요
0271. 침을 뱉다 — to spit | Tagalog: dumura | Book 1, Page 331 | Present: 침을 뱉어요 | Past: 침을 뱉었어요 | Future: 침을 뱉을 거예요
0272. 흡연(하다) — smoking, to smoke | Tagalog: paninigarilyo, manigarilyo | Book 1, Page 331 | Present: 흡연해요 | Past: 흡연했어요 | Future: 흡연할 거예요
0273. 다리를 꼬다 — to cross one's leg | Tagalog: mag-ekis ng binti | Book 1, Page 334 | Present: 다리를 꼬아요 | Past: 다리를 꼬았어요 | Future: 다리를 꼴 거예요
0274. 반말(하다) — non-honorific speech, to speak using non-honorific language | Tagalog: di-pormal na pananalita, magsalita gamit ang di-pormal na wika | Book 1, Page 334 | Present: 반말해요 | Past: 반말했어요 | Future: 반말할 거예요
0275. 소리를 내다 — to make noise | Tagalog: gumawa ng ingay | Book 1, Page 334 | Present: 소리를 내요 | Past: 소리를 냈어요 | Future: 소리를 낼 거예요
0276. 실수(하다) — mistake, to mistake | Tagalog: pagkakamali, magkamali | Book 1, Page 334 | Present: 실수해요 | Past: 실수했어요 | Future: 실수할 거예요
0277. 앉다 — to sit | Tagalog: umupo | Book 1, Page 334 | Present: 앉아요 | Past: 앉았어요 | Future: 앉을 거예요
0278. 예의에 어긋나다 — to act disrespectfully | Tagalog: kumilos nang walang galang | Book 1, Page 334 | Present: 예의에 어긋나요 | Past: 예의에 어긋났어요 | Future: 예의에 어긋날 거예요
0279. 인사(하다) — greeting, to greet | Tagalog: pagbati, batiin | Book 1, Page 334 | Present: 인사해요 | Past: 인사했어요 | Future: 인사할 거예요
0280. 지키다 — to follow (rules) | Tagalog: sundin (mga patakaran) | Book 1, Page 334 | Present: 지켜요 | Past: 지켰어요 | Future: 지킬 거예요
0281. 코를 풀다 — to blow (one's) nose | Tagalog: suminga | Book 1, Page 334 | Present: 코를 풀어요 | Past: 코를 풀었어요 | Future: 코를 풀 거예요
0282. 흔들다 — to wave | Tagalog: kumaway | Book 1, Page 334 | Present: 흔들어요 | Past: 흔들었어요 | Future: 흔들 거예요
0283. 예매(하다) — reservation, to reserve (tickets) | Tagalog: reserbasyon, magpareserba (ng tiket) | Book 1, Page 341 | Present: 예매해요 | Past: 예매했어요 | Future: 예매할 거예요
0284. 응원(하다) — cheering, to cheer | Tagalog: pagpalakpak, palakpakan | Book 1, Page 341 | Present: 응원해요 | Past: 응원했어요 | Future: 응원할 거예요
0285. 따라 부르다 — to sing along | Tagalog: sumabay sa kanta | Book 1, Page 344 | Present: 따라 불러요 | Past: 따라 불렀어요 | Future: 따라 부를 거예요
0286. 따라 추다 — to dance along | Tagalog: sumabay sa sayaw | Book 1, Page 344 | Present: 따라 춰요 | Past: 따라 췄어요 | Future: 따라 출 거예요
0287. 영향을 주다 — to influence | Tagalog: impluwensiyahan | Book 1, Page 344 | Present: 영향을 줘요 | Past: 영향을 줬어요 | Future: 영향을 줄 거예요
0288. 인기를 끌다 — to gain popularity | Tagalog: magkaroon ng popularidad | Book 1, Page 344 | Present: 인기를 끌어요 | Past: 인기를 끌었어요 | Future: 인기를 끌 거예요
0289. 갈아입다 — to change one's clothes | Tagalog: magpalit ng damit | Book 2, Page 17 | Present: 갈아입어요 | Past: 갈아입었어요 | Future: 갈아입을 거예요
0290. 매다 — to tie | Tagalog: magtali | Book 2, Page 17 | Present: 매요 | Past: 맸어요 | Future: 맬 거예요
0291. 벗다 — to take off | Tagalog: maghubad | Book 2, Page 17 | Present: 벗어요 | Past: 벗었어요 | Future: 벗을 거예요
0292. 익숙해지다 — to become accustomed to | Tagalog: masanay | Book 2, Page 17 | Present: 익숙해져요 | Past: 익숙해졌어요 | Future: 익숙해질 거예요
0293. 작업(하다) — work, to work | Tagalog: trabaho, magtrabaho | Book 2, Page 17 | Present: 작업해요 | Past: 작업했어요 | Future: 작업할 거예요
0294. 잠그다 — to button up | Tagalog: magbutones | Book 2, Page 17 | Present: 잠가요 | Past: 잠갔어요 | Future: 잠글 거예요
0295. 무시(하다) — ignorance, to ignore | Tagalog: kawalang-bahala, balewalain | Book 2, Page 20 | Present: 무시해요 | Past: 무시했어요 | Future: 무시할 거예요
0296. 배려(하다) — consideration, to act considerately | Tagalog: paggalang, igalang | Book 2, Page 20 | Present: 배려해요 | Past: 배려했어요 | Future: 배려할 거예요
0297. 사용(하다) — usage, to use | Tagalog: paggamit, gamitin | Book 2, Page 20 | Present: 사용해요 | Past: 사용했어요 | Future: 사용할 거예요
0298. 존중(하다) — respect, to respect | Tagalog: respeto, respetuhin | Book 2, Page 20 | Present: 존중해요 | Past: 존중했어요 | Future: 존중할 거예요
0299. 칭찬(하다) — compliment, to compliment | Tagalog: papuri, purihin | Book 2, Page 20 | Present: 칭찬해요 | Past: 칭찬했어요 | Future: 칭찬할 거예요
0300. 피해를 주다 — to cause harm | Tagalog: manakit | Book 2, Page 20 | Present: 피해를 줘요 | Past: 피해를 줬어요 | Future: 피해를 줄 거예요
0301. 데려오다 — to bring (someone) | Tagalog: dalhin | Book 2, Page 27 | Present: 데려와요 | Past: 데려왔어요 | Future: 데려올 거예요
0302. 어기다 — to break (regulations) | Tagalog: labagin | Book 2, Page 27 | Present: 어겨요 | Past: 어겼어요 | Future: 어길 거예요
0303. 가지다 — to have | Tagalog: magkaroon | Book 2, Page 30 | Present: 가져요 | Past: 가졌어요 | Future: 가질 거예요
0304. 놓다 — to place | Tagalog: ilagay | Book 2, Page 30 | Present: 놓아요 | Past: 놓았어요 | Future: 놓을 거예요
0305. 담다 — to put on (a plate) | Tagalog: ilagay sa plato | Book 2, Page 30 | Present: 담아요 | Past: 담았어요 | Future: 담을 거예요
0306. 격려(하다) — encouragement, to encourage | Tagalog: pagpapalakas ng loob, palakasin ang loob | Book 2, Page 37 | Present: 격려해요 | Past: 격려했어요 | Future: 격려할 거예요
0307. 위해 주다 — to care for | Tagalog: alagaan | Book 2, Page 37 | Present: 위해 줘요 | Past: 위해 줬어요 | Future: 위해 줄 거예요
0308. 잘하다 — to do well | Tagalog: magaling | Book 2, Page 37 | Present: 잘해요 | Past: 잘했어요 | Future: 잘할 거예요
0309. 지내다 — to spend time | Tagalog: magpalipas ng oras | Book 2, Page 37 | Present: 지내요 | Past: 지냈어요 | Future: 지낼 거예요
0310. 힘내다 — to stay strong | Tagalog: magpakatatag | Book 2, Page 37 | Present: 힘내요 | Past: 힘냈어요 | Future: 힘낼 거예요
0311. 놀리다 — to tease | Tagalog: mang-asar | Book 2, Page 40 | Present: 놀려요 | Past: 놀렸어요 | Future: 놀릴 거예요
0312. 따르다 — to follow | Tagalog: sumunod | Book 2, Page 40 | Present: 따라요 | Past: 따랐어요 | Future: 따를 거예요
0313. 말다툼(하다) — argument, to argue | Tagalog: pagtatalo, makipagtalo | Book 2, Page 40 | Present: 말다툼해요 | Past: 말다툼했어요 | Future: 말다툼할 거예요
0314. 믿다 — to trust | Tagalog: magtiwala | Book 2, Page 40 | Present: 믿어요 | Past: 믿었어요 | Future: 믿을 거예요
0315. 사고가 나다 — to have an accident | Tagalog: magka-aksidente | Book 2, Page 40 | Present: 사고가 나요 | Past: 사고가 났어요 | Future: 사고가 날 거예요
0316. 사과(하다) — apology, to apologize | Tagalog: paghingi ng tawad, humingi ng tawad | Book 2, Page 40 | Present: 사과해요 | Past: 사과했어요 | Future: 사과할 거예요
0317. 생각(하다) — thought, to think | Tagalog: pag-iisip, mag-isip | Book 2, Page 40 | Present: 생각해요 | Past: 생각했어요 | Future: 생각할 거예요
0318. 소리를 지르다 — to yell | Tagalog: sumigaw | Book 2, Page 40 | Present: 소리를 질러요 | Past: 소리를 질렀어요 | Future: 소리를 지를 거예요
0319. 아끼다 — to cherish | Tagalog: pahalagahan | Book 2, Page 40 | Present: 아껴요 | Past: 아꼈어요 | Future: 아낄 거예요
0320. 오해(하다) — misunderstanding, to misunderstand | Tagalog: di-pagkakaunawaan, di-pagkakaunawaan | Book 2, Page 40 | Present: 오해해요 | Past: 오해했어요 | Future: 오해할 거예요
0321. 의지(하다) — reliance, to rely on | Tagalog: pagtitiwala, magtiwala | Book 2, Page 40 | Present: 의지해요 | Past: 의지했어요 | Future: 의지할 거예요
0322. 잔소리(하다) — nagging, to nag | Tagalog: pambubwisit, mangbwisit | Book 2, Page 40 | Present: 잔소리해요 | Past: 잔소리했어요 | Future: 잔소리할 거예요
0323. 짜증을 내다 — to get irritated | Tagalog: mainis | Book 2, Page 40 | Present: 짜증을 내요 | Past: 짜증을 냈어요 | Future: 짜증을 낼 거예요
0324. 화를 내다 — to get angry | Tagalog: magalit | Book 2, Page 40 | Present: 화를 내요 | Past: 화를 냈어요 | Future: 화를 낼 거예요
0325. 화해(하다) — reconciliation, to reconcile | Tagalog: pakikipagkasundo, makipagkasundo | Book 2, Page 40 | Present: 화해해요 | Past: 화해했어요 | Future: 화해할 거예요
0326. 느끼다 — to feel | Tagalog: pakiramdam | Book 2, Page 47 | Present: 느껴요 | Past: 느꼈어요 | Future: 느낄 거예요
0327. 조심(하다) — care/caution, to be careful | Tagalog: pag-iingat, mag-ingat | Book 2, Page 47 | Present: 조심해요 | Past: 조심했어요 | Future: 조심할 거예요
0328. 당하다 — to suffer | Tagalog: magdusa | Book 2, Page 50 | Present: 당해요 | Past: 당했어요 | Future: 당할 거예요
0329. 대처(하다) — handling, to handle | Tagalog: paghawak, hawakan | Book 2, Page 50 | Present: 대처해요 | Past: 대처했어요 | Future: 대처할 거예요
0330. 발생(하다) — occurrence, to occur | Tagalog: paglitaw, lumitaw | Book 2, Page 50 | Present: 발생해요 | Past: 발생했어요 | Future: 발생할 거예요
0331. 신고(하다) — report, to report | Tagalog: ulat, iulat | Book 2, Page 50 | Present: 신고해요 | Past: 신고했어요 | Future: 신고할 거예요
0332. 알아차리다 — to realize | Tagalog: matanto | Book 2, Page 50 | Present: 알아차려요 | Past: 알아차렸어요 | Future: 알아차릴 거예요
0333. 예방(하다) — prevention, to prevent | Tagalog: pagpigil, pigilan | Book 2, Page 50 | Present: 예방해요 | Past: 예방했어요 | Future: 예방할 거예요
0334. 요구(하다) — demand, to demand | Tagalog: hinihingi, hingin | Book 2, Page 50 | Present: 요구해요 | Past: 요구했어요 | Future: 요구할 거예요
0335. 이해(하다) — understanding, to understand | Tagalog: pag-unawa, unawain | Book 2, Page 50 | Present: 이해해요 | Past: 이해했어요 | Future: 이해할 거예요
0336. 표현(하다) — expression, to express | Tagalog: pagpapahayag, ipahayag | Book 2, Page 50 | Present: 표현해요 | Past: 표현했어요 | Future: 표현할 거예요
0337. 행동(하다) — action, to act | Tagalog: kilos, kumilos | Book 2, Page 50 | Present: 행동해요 | Past: 행동했어요 | Future: 행동할 거예요
0338. 확보(하다) — securement, to secure | Tagalog: pagseguro, seguraduhin | Book 2, Page 50 | Present: 확보해요 | Past: 확보했어요 | Future: 확보할 거예요
0339. 관리(하다) — management, to manage | Tagalog: pamamahala, pamahalaan | Book 2, Page 57 | Present: 관리해요 | Past: 관리했어요 | Future: 관리할 거예요
0340. 열다 — to open | Tagalog: buksan | Book 2, Page 57 | Present: 열어요 | Past: 열었어요 | Future: 열 거예요
0341. 정리(하다) — arrangement/organization, to arrange/organize | Tagalog: pag-aayos, ayusin | Book 2, Page 57 | Present: 정리해요 | Past: 정리했어요 | Future: 정리할 거예요
0342. 치우다 — to clear up | Tagalog: linisin | Book 2, Page 57 | Present: 치워요 | Past: 치웠어요 | Future: 치울 거예요
0343. 환기(하다) — ventilation, to ventilate | Tagalog: pagpapahangin, pahanginan | Book 2, Page 57 | Present: 환기해요 | Past: 환기했어요 | Future: 환기할 거예요
0344. 덮다 — to cover | Tagalog: takpan | Book 2, Page 60 | Present: 덮어요 | Past: 덮었어요 | Future: 덮을 거예요
0345. 두다 — to place | Tagalog: ilagay | Book 2, Page 60 | Present: 두어요 | Past: 두었어요 | Future: 둘 거예요
0346. 보관(하다) — storage, to store | Tagalog: pag-imbak, imbakin | Book 2, Page 60 | Present: 보관해요 | Past: 보관했어요 | Future: 보관할 거예요
0347. 옮기다 — to move | Tagalog: ilipat | Book 2, Page 60 | Present: 옮겨요 | Past: 옮겼어요 | Future: 옮길 거예요
0348. 유지(하다) — maintenance, to maintain | Tagalog: pagpapanatili, panatilihin | Book 2, Page 60 | Present: 유지해요 | Past: 유지했어요 | Future: 유지할 거예요
0349. 저장(하다) — storage, to store | Tagalog: pag-imbak, imbakin | Book 2, Page 60 | Present: 저장해요 | Past: 저장했어요 | Future: 저장할 거예요
0350. 파악(하다) — to check | Tagalog: suriin | Book 2, Page 60 | Present: 파악해요 | Past: 파악했어요 | Future: 파악할 거예요
0351. 갖다 놓다 — to bring and put | Tagalog: dalhin at ilagay | Book 2, Page 67 | Present: 갖다 놓아요 | Past: 갖다 놓았어요 | Future: 갖다 놓을 거예요
0352. 나르다 — to carry | Tagalog: buhatin | Book 2, Page 67 | Present: 날라요 | Past: 날랐어요 | Future: 나를 거예요
0353. 녹슬다 — to rust | Tagalog: kalawangin | Book 2, Page 67 | Present: 녹슬어요 | Past: 녹슬었어요 | Future: 녹슬 거예요
0354. 묶다 — to tie | Tagalog: itali | Book 2, Page 67 | Present: 묶어요 | Past: 묶었어요 | Future: 묶을 거예요
0355. 밀봉(하다) — sealing, to seal | Tagalog: pagtatakip, takpan | Book 2, Page 67 | Present: 밀봉해요 | Past: 밀봉했어요 | Future: 밀봉할 거예요
0356. 분류(하다) — sorting, to sort | Tagalog: pag-uuri, uriin | Book 2, Page 67 | Present: 분류해요 | Past: 분류했어요 | Future: 분류할 거예요
0357. 붙이다 — to attach | Tagalog: ikabit | Book 2, Page 67 | Present: 붙여요 | Past: 붙였어요 | Future: 붙일 거예요
0358. 손상되다 — to get damaged | Tagalog: masira | Book 2, Page 67 | Present: 손상돼요 | Past: 손상됐어요 | Future: 손상될 거예요
0359. 신경을 쓰다 — to pay attention | Tagalog: bigyan ng pansin | Book 2, Page 67 | Present: 신경을 써요 | Past: 신경을 썼어요 | Future: 신경을 쓸 거예요
0360. 쌓다 — to stack | Tagalog: magpatong | Book 2, Page 67 | Present: 쌓아요 | Past: 쌓았어요 | Future: 쌓을 거예요
0361. 운송(하다) — shipping/transportation, to ship/transport | Tagalog: pagpapadala/transportasyon, ipadala/i-transport | Book 2, Page 67 | Present: 운송해요 | Past: 운송했어요 | Future: 운송할 거예요
0362. 적재(하다) — loading, to load | Tagalog: pagkakarga, kargahin | Book 2, Page 67 | Present: 적재해요 | Past: 적재했어요 | Future: 적재할 거예요
0363. 지시(하다) — instruction, to instruct | Tagalog: pagtuturo, turuan | Book 2, Page 67 | Present: 지시해요 | Past: 지시했어요 | Future: 지시할 거예요
0364. 검수(하다) — inspection, to inspect | Tagalog: inspeksyon, siyasatin | Book 2, Page 70 | Present: 검수해요 | Past: 검수했어요 | Future: 검수할 거예요
0365. 납품(하다) — delivery of goods, to deliver | Tagalog: paghahatid ng kalakal, ihatid | Book 2, Page 70 | Present: 납품해요 | Past: 납품했어요 | Future: 납품할 거예요
0366. 내리다 — to unload | Tagalog: magbaba | Book 2, Page 70 | Present: 내려요 | Past: 내렸어요 | Future: 내릴 거예요
0367. (위에서) 떨어지다 — to fall | Tagalog: mahulog | Book 2, Page 70 | Present: 떨어져요 | Past: 떨어졌어요 | Future: 떨어질 거예요
0368. 맞추다 — to adjust | Tagalog: ayusin | Book 2, Page 70 | Present: 맞춰요 | Past: 맞췄어요 | Future: 맞출 거예요
0369. 수고(하다) — putting in effort, to put in effort | Tagalog: pagpapagaling, magpagaling | Book 2, Page 70 | Present: 수고해요 | Past: 수고했어요 | Future: 수고할 거예요
0370. 싣다 — to load | Tagalog: kargahan | Book 2, Page 70 | Present: 실어요 | Past: 실었어요 | Future: 실을 거예요
0371. 운반(하다) — transportation, to transport | Tagalog: transportasyon, i-transport | Book 2, Page 70 | Present: 운반해요 | Past: 운반했어요 | Future: 운반할 거예요
0372. 입고(하다) — receiving goods, to receive (goods) | Tagalog: pagtanggap ng kalakal, tanggapin | Book 2, Page 70 | Present: 입고해요 | Past: 입고했어요 | Future: 입고할 거예요
0373. 주의(하다) — caution, to take caution | Tagalog: pag-iingat, mag-ingat | Book 2, Page 70 | Present: 주의해요 | Past: 주의했어요 | Future: 주의할 거예요
0374. 출고(하다) — release, to take out (goods) | Tagalog: paglabas, ilabas | Book 2, Page 70 | Present: 출고해요 | Past: 출고했어요 | Future: 출고할 거예요
0375. 출하(하다) — shipment, to ship | Tagalog: pagpapadala, ipadala | Book 2, Page 70 | Present: 출하해요 | Past: 출하했어요 | Future: 출하할 거예요
0376. 끄다 — to turn off | Tagalog: patayin | Book 2, Page 77 | Present: 꺼요 | Past: 껐어요 | Future: 끌 거예요
0377. 끼다 — to get stuck | Tagalog: maipit | Book 2, Page 77 | Present: 껴요 | Past: 꼈어요 | Future: 낄 거예요
0378. 끼우다 — to install/insert a part | Tagalog: ikabit/ipasok ang isang bahagi | Book 2, Page 77 | Present: 끼워요 | Past: 끼웠어요 | Future: 끼울 거예요
0379. 당기다 — to pull | Tagalog: hilahin | Book 2, Page 77 | Present: 당겨요 | Past: 당겼어요 | Future: 당길 거예요
0380. 멈추다 — to stop | Tagalog: huminto | Book 2, Page 77 | Present: 멈춰요 | Past: 멈췄어요 | Future: 멈출 거예요
0381. 밀다 — to push | Tagalog: itulak | Book 2, Page 77 | Present: 밀어요 | Past: 밀었어요 | Future: 밀 거예요
0382. 빼다 — to remove | Tagalog: alisin | Book 2, Page 77 | Present: 빼요 | Past: 뺐어요 | Future: 뺄 거예요
0383. 작동(하다) — operation, to operate | Tagalog: operasyon, i-operate | Book 2, Page 77 | Present: 작동해요 | Past: 작동했어요 | Future: 작동할 거예요
0384. 장착(하다) — installation, to install | Tagalog: instalasyon, i-install | Book 2, Page 77 | Present: 장착해요 | Past: 장착했어요 | Future: 장착할 거예요
0385. 점검(하다) — inspection, to inspect | Tagalog: inspeksyon, siyasatin | Book 2, Page 77 | Present: 점검해요 | Past: 점검했어요 | Future: 점검할 거예요
0386. 켜다 — to turn on | Tagalog: buksan | Book 2, Page 77 | Present: 켜요 | Past: 켰어요 | Future: 켤 거예요
0387. 해체(하다) — dismantling, to disassemble | Tagalog: pagtanggal, tanggalin | Book 2, Page 77 | Present: 해체해요 | Past: 해체했어요 | Future: 해체할 거예요
0388. 갈다 — to grind | Tagalog: gilingin | Book 2, Page 80 | Present: 갈아요 | Past: 갈았어요 | Future: 갈 거예요
0389. 구부리다 — to bend | Tagalog: ibaluktot | Book 2, Page 80 | Present: 구부려요 | Past: 구부렸어요 | Future: 구부릴 거예요
0390. 도려내다 — to carve | Tagalog: mag-ukit | Book 2, Page 80 | Present: 도려내요 | Past: 도려냈어요 | Future: 도려낼 거예요
0391. (먼지를) 떨다 — to dust off | Tagalog: magpagpag | Book 2, Page 80 | Present: (먼지를) 떨어요 | Past: (먼지를) 떨었어요 | Future: (먼지를) 떨 거예요
0392. 뚫다 — to drill | Tagalog: mag-drill | Book 2, Page 80 | Present: 뚫어요 | Past: 뚫었어요 | Future: 뚫을 거예요
0393. 압축(하다) — compression, to compress | Tagalog: kompresyon, mag-compress | Book 2, Page 80 | Present: 압축해요 | Past: 압축했어요 | Future: 압축할 거예요
0394. 자르다 — to cut | Tagalog: magputol | Book 2, Page 80 | Present: 잘라요 | Past: 잘랐어요 | Future: 자를 거예요
0395. 찍어 내다 — to stamp | Tagalog: tatakan | Book 2, Page 80 | Present: 찍어 내요 | Past: 찍어 냈어요 | Future: 찍어 낼 거예요
0396. 고정(하다) — fixation, to make something fixed | Tagalog: pag-ayos, ayusin | Book 2, Page 87 | Present: 고정해요 | Past: 고정했어요 | Future: 고정할 거예요
0397. 분해(하다) — disassembly, to disassemble | Tagalog: pagtanggal, tanggalin | Book 2, Page 87 | Present: 분해해요 | Past: 분해했어요 | Future: 분해할 거예요
0398. 조립(하다) — assembly, to assemble | Tagalog: pagbuo, buuin | Book 2, Page 87 | Present: 조립해요 | Past: 조립했어요 | Future: 조립할 거예요
0399. 조이다 — to tighten | Tagalog: higpitan | Book 2, Page 87 | Present: 조여요 | Past: 조였어요 | Future: 조일 거예요
0400. 조절(하다) — control, to control | Tagalog: kontrol, kontrolin | Book 2, Page 87 | Present: 조절해요 | Past: 조절했어요 | Future: 조절할 거예요
0401. 풀다 — to loosen | Tagalog: luwagan | Book 2, Page 87 | Present: 풀어요 | Past: 풀었어요 | Future: 풀 거예요
0402. 확인(하다) — confirmation, to confirm | Tagalog: kumpirmasyon, kumpirmahin | Book 2, Page 87 | Present: 확인해요 | Past: 확인했어요 | Future: 확인할 거예요
0403. 가져오다 — to bring | Tagalog: magdala | Book 2, Page 90 | Present: 가져와요 | Past: 가져왔어요 | Future: 가져올 거예요
0404. 교체(하다) — substitution, to substitute | Tagalog: pagpapalit, palitan | Book 2, Page 90 | Present: 교체해요 | Past: 교체했어요 | Future: 교체할 거예요
0405. 돌아가다 — to rotate | Tagalog: umikot | Book 2, Page 90 | Present: 돌아가요 | Past: 돌아갔어요 | Future: 돌아갈 거예요
0406. 없어지다 — to disappear | Tagalog: mawala | Book 2, Page 90 | Present: 없어져요 | Past: 없어졌어요 | Future: 없어질 거예요
0407. 해결(하다) — solution, to solve | Tagalog: solusyon, solusyonan | Book 2, Page 90 | Present: 해결해요 | Past: 해결했어요 | Future: 해결할 거예요
